בזני מוסרן למליוך ששמו דומה לשמר אותן מתים ומתגלגלין		0		0
עמן ושטיו בעולם עד שיתמלאו שנותם  אר יוחנ מניין	bavli.Sanhedrin.182	1	midrash.Ein_Yaakov.Khagigah.2	1
לנשמות של מתים שמספרות דו עם זו  שנ ויאמר ײ אלי	midrash.Midrash_Tanchuma.Nasso.19	1	bavli.Sanhedrin.182	1
את הארץ אשר נשבעתי לאבותיך לאברהם ליצחק וליעקב לאמר	midrash.Midrash_Tanchuma.Masei.4	2	midrash.Midrash_Tanchuma_Buber.Masei.3	2
אל המקום למשה לך ואמור להם לאברהם ליצחק וליעקב שבועה	midrash.Midrash_Tanchuma.Masei.4	4	midrash.Yalkut_Shimoni_on_Torah.276	2
שנשבעתי להם קיימתי לבניהם  ו והפרחון פי בערך חטף כי רוח	midrash.Midrash_Tanchuma.Masei.4	6	bavli.Berakhot.36	5
מלפני יעטף פי רוח ונשמות לפני יחלקו לגופות הנלדים  ובחלק	bavli.Berakhot.36	5	midrash.Midrash_Tanchuma.Masei.4	4
מי יפתה את אחאב רוחו של נבות לפי שהרג אתנבות בלא דין	midrash.Midrash_Aggadah.Genesis.1.26	2	bavli.Berakhot.36	2
ובלא ענן היה רוחו מחזר לפתותו ולהפילו וכתי צא ממחיצתי זה	midrash.Midrash_Aggadah.Genesis.1.26	2	midrash.Midrash_Tehillim.63	1
רוחו של בבות שנקם כעסו על אחאב ויצא ממחיצתו של מקום	midrash.Midrash_Aggadah.Genesis.1.26	2	bavli.Shabbat.298	2
שנ דובר שקרים לא יכון נגד ײ  ר מני בריה דר יונה הוה	midrash.Yalkut_Shimoni_on_Nach.524	3	bavli.Chagigah.28	2
מצערי ליה ביה נשיאה אזל אשתטח אמערתא דאכזה	midrash.Yalkut_Shimoni_on_Nach.524	3	midrash.Ein_Yaakov.Taanit.3	2
אמא חד הוה חלפי להתם אבקוט כרעי דסוסוותהו ער דקבלו על	bavli.Taanit.46	6	midrash.Ein_Yaakov.Taanit.3	6
עליה דלא מצערו ליה  כת כי החיים אדעים שימותו והמתי	bavli.Taanit.46	7	midrash.Ein_Yaakov.Taanit.3	7
אינם יודעים מאומה ודריש התם כצדיקי ורשעים	bavli.Taanit.46	7	midrash.Ein_Yaakov.Taanit.3	4
מעשה בחסיד אחד שנתו דצר לעני בערב ראש רשנה בשני	bavli.Berakhot.36	3	yerushalmi.Berakhot.30	2
בצרות והקניטתו אשתו ש והלך ולן בבית הקברות י	bavli.Berakhot.36	7	minor_tractate.Avot_D'Rabbi_Natan.3	3
שמע שני רוחות שמספרות זו עם זו אמ לה חברתי בואי ונשוט	bavli.Berakhot.36	11	minor_tractate.Avot_D'Rabbi_Natan.3	6
בעולם  אמ לה אינני יכולה שאבי מכוסה במחצלת של קנים אלא	bavli.Berakhot.36	10	minor_tractate.Avot_D'Rabbi_Natan.3	5
לכי את ומה שתשמעי בואי ותספרי לי הלכה ושמעה ואמרה	bavli.Berakhot.36	11	minor_tractate.Avot_D'Rabbi_Natan.3	7
שמעתי מאחורי הפרגוד שכל הזורע בזריעה ראשונה ברד	bavli.Berakhot.36	7	minor_tractate.Avot_D'Rabbi_Natan.3	4
מלקה  מה עשה אותו האיש זרע בשנייה  וכן עשה בשנה שניי	bavli.Berakhot.36	3	minor_tractate.Avot_D'Rabbi_Natan.3	3
ובשלישית נתגלה הדבר ואמ חברתי דברים שבני לבצך נשמע	bavli.Berakhot.36	3	midrash.Sifrei_Devarim.306	1
בין החיים אלמא דמתים יודעים עתידות  מעשה בועירי	bavli.Berakhot.36	3	midrash.Sifrei_Devarim.306	1
ראפקיד זודיה גבי אושפיזכניה עד דיותי ואזיל	bavli.Berakhot.36	4	midrash.Sifrei_Devarim.306	1
לבי רב שכיבא אושפי זכניה אזל בתריה לבית הקברות אל זוזי	bavli.Berakhot.36	3	midrash.Yalkut_Shimoni_on_Torah.794	1
היבא אל שקלינהו מתותיה ענורא דדשא  ועוד מעש	bavli.Berakhot.36	4	midrash.Ein_Yaakov.Taanit.3	1
דאבוה דשמואל הוה מפקדי ליה זוזי דיתמי כי	bavli.Berakhot.36	6	midrash.Ein_Yaakov.Berakhot.3	3
וח נפשיה לא הזה שמואל לגביה כי אתא שמואל הזה קרייה	bavli.Berakhot.36	7	midrash.Ein_Yaakov.Berakhot.3	3
ליה חדי גברא דאכיל זזזי דיתמי אדל שמואל לבית הקברות אמ	bavli.Berakhot.36	7	midrash.Ein_Yaakov.Berakhot.3	5
אבא היכא אמרו לו המתים טובא אבא איכא אבא בר אבא	bavli.Berakhot.36	4	midrash.Ein_Yaakov.Berakhot.3	4
מבוה דשמוול אמר ליה סליק ליה למתבתא דרקיעא  פרשי	bavli.Berakhot.36	3	midrash.Ein_Yaakov.Berakhot.3	3
		0		0
שנגלו לו כאילו הם מקבריהם יושבים בע גולה חזייה שמואל	minor_tractate.Avot_D'Rabbi_Natan.6	1	midrash.Ein_Yaakov.Berakhot.3	1
ללוי שהיה חברו דיתיב אבראי פי חוץ לישיבה של שאר מתים	bavli.Nedarim.12	1	bavli.Pesachim.94	1
אל מאי טעמ לא סליק אל כל הנך שני דלא עילת למתינתא דר	bavli.Kiddushin.145	1	bavli.Berakhot.127	1
אפס כדאי בכתובו פ הנושא  חזייה דהוה בכי וחייך  אבוה דשמו	bavli.Berakhot.36	2	bavli.Kiddushin.145	1
אל מאיטעמ בכית אל דמטא זימנך למיתה ומאי טעמ חייכת	bavli.Berakhot.36	2	bavli.Kiddushin.145	1
דחשיבת כולי האי בעלמא  וזוזי דיתמי זיל שקלינהו כו	bavli.Berakhot.36	2	yerushalmi.Shabbat.30	1
מה היא הנפש ברכי נפשי אתיײי אמ דוד הנפש שנתת	yerushalmi.Shabbat.30	1	midrash.Ein_Yaakov.Sanhedrin.11	1
בי אין אדם יודע מקומה ואין אדם יודע	midrash.Midrash_Tehillim.103	2	midrash.Ein_Yaakov.Sanhedrin.11	1
מקומו של עולם ואפי חיות הקדש שטוענות את כסאו או ברוך	midrash.Midrash_Tehillim.103	4	yerushalmi.Ketubot.63	1
כבוד ײ ממקומו  תנא נפש שהיא יחידה שאין אדם ידע את	midrash.Midrash_Tehillim.103	3	midrash.Midrash_Tanchuma_Buber.Vayakhel.1	2
מקומה ותקלם למקום שהוא יחיד ואין אדם אדע את מקומו	midrash.Ein_Yaakov.Gittin.2	2	bavli.Gittin.33	2
ביעשה באדם אחד ששאל את רג באיזה מקום ﭏהיבם	midrash.Ein_Yaakov.Gittin.2	2	bavli.Gittin.33	2
כתוו אל איני יודע  אל זו היא תפלתכם וחכמתכם	midrash.Midrash_Tanchuma_Buber.Tazria.7	2	midrash.Midrash_Tehillim.103	2
שאתם מתפללין לפניו בכל אם ואם ואין אתם יודעין את מקומו אל	midrash.Midrash_Tehillim.103	6	midrash.Yalkut_Shimoni_on_Nach.857	4
זה דבר ששאלת רחוק ממנו ג אלפים וה מאות שנה מהלך אדם	midrash.Midrash_Tehillim.103	7	midrash.Yalkut_Shimoni_on_Nach.857	6
ביעני  אבל או לך דבר שהוא אצלך באם ובלילה אמור לי באיזה	midrash.Yalkut_Shimoni_on_Nach.857	6	midrash.Midrash_Tehillim.103	4
מקום הוא וזה הנפש שהוא נתונה בגופך ואין אתה יודע היכן	midrash.Midrash_Tehillim.103	3	midrash.Yalkut_Shimoni_on_Nach.857	3
היא אל איני אדע אל רג תיפח נפשיה דההוא גברא  ומה נפש	bavli.Bava_Metzia.171	2	midrash.Midrash_Tehillim.103	2
שהיא איצלך אמם ולילה איו אתה יודע היכן היא הק על אחת	midrash.Yalkut_Shimoni_on_Torah.397	3	midrash.Midrash_Tanchuma.Beshalach.20	2
כמה וכמה אל אכ יפה אנו עושין שאנו משתחוים למעשה ידינן	midrash.Yalkut_Shimoni_on_Nach.857	7	midrash.Yalkut_Shimoni_on_Torah.397	2
שבכל שנה אנו רואים אותו  אל קג תיפח נפשך מעשה ידיכם	midrash.Yalkut_Shimoni_on_Nach.857	6	midrash.Yalkut_Shimoni_on_Torah.397	2
אתם רואים אותם זהם אינם רואים אתכם והק הוא רואה אותנו	midrash.Yalkut_Shimoni_on_Nach.857	7	midrash.Midrash_Tehillim.103	3
ואין אנחנו יכולא לראותו מפני כבודו דכ כי לא יראני האדם וחי	midrash.Yalkut_Shimoni_on_Torah.431	3	midrash.Yalkut_Shimoni_on_Torah.396	3
שאל אנטונונוס את ר גמ ונשמה יכוליו ליפטר מיום הדין	midrash.Yalkut_Shimoni_on_Torah.431	3	midrash.Yalkut_Shimoni_on_Torah.396	3
גוף או מה שחטאתי על ידי הנשמה שמיום שפרשה	midrash.Yalkut_Shimoni_on_Torah.431	3	midrash.Yalkut_Shimoni_on_Torah.396	3
ממני לא עשיתי מאומה הריני מוטל כאבן בקבר  ונשמה יאמר	midrash.Ein_Yaakov.Sanhedrin.11	5	bavli.Sanhedrin.181	5
גוף חטא שמיום שנפרדתי ממנן אני הייתי פורח באויר כצפור	midrash.Ein_Yaakov.Sanhedrin.11	7	bavli.Sanhedrin.181	7
אל ר יומשול לך משל למה הדבר דומה למלך בשר ודם שהיה לו	midrash.Ein_Yaakov.Sanhedrin.11	5	bavli.Sanhedrin.181	5
פרדס נאה והושיב בו שני שומרין אחד חגר ואחד סומא  אם	midrash.Midrash_Tanchuma_Buber.Vayikra.12	4	bavli.Sanhedrin.182	4
אחד אמ חגד לסומא בכורות נאות אני רואה בפרדס בא ונרכב	midrash.Midrash_Tanchuma_Buber.Vayikra.12	9	bavli.Sanhedrin.182	9
עליך ונבקש ונביאם ובוכלם רכב חגר על הסומא והביאום ואכלום	bavli.Sanhedrin.182	12	midrash.Midrash_Tanchuma_Buber.Vayikra.12	10
לימים ביא המלך אמ לתם בכורות נאות היכן הם ענה חגר כלום	bavli.Sanhedrin.182	11	midrash.Midrash_Tanchuma_Buber.Vayikra.12	7
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
יש לי רגלים  וכן הסומא כלום יש לי עינים מה עשה הרכיב חגר על	bavli.Sanhedrin.182	11	midrash.Yalkut_Shimoni_on_Nach.760	7
הסומא ודן אותם כאחד  כך יעשה המקום ליום הדין מביא הנשמ	bavli.Sanhedrin.182	10	midrash.Midrash_Tanchuma_Buber.Vayikra.12	8
וזורק בתוך הגוף ודן אותם שנ יקרא אל השמים מעל זו נשמה	midrash.Midrash_Tanchuma_Buber.Vayikra.12	11	bavli.Sanhedrin.182	11
ואל הארץ לדין עמו זה הגוף  אל תשכח כל גמוליו  כך אמ	midrash.Midrash_Tanchuma_Buber.Vayikra.12	12	bavli.Sanhedrin.182	12
דוד לפני המקום  רבונו של עולם כבוד גדול עשית לי שעשי	midrash.Midrash_Tanchuma_Buber.Vayikra.12	10	bavli.Sanhedrin.182	10
לאמי דדים במקום בינה פי סמוך ללב  דא שלא יינק במקום הטנופת	bavli.Berakhot.19	5	midrash.Midrash_Tanchuma_Buber.Vayikra.12	4
פי כמ שעשית לבהמה  ר שמעון בן פזי הוה מסדר אגדתא ק	midrash.Yalkut_Shimoni_on_Nach.857	5	bavli.Berakhot.19	3
קמיה דר יהושו בן לוי ואמ מאי דכ וכל קרבי את	midrash.Yalkut_Shimoni_on_Nach.857	6	bavli.Berakhot.19	3
שם קדשו  בא וראה שלא כמדת הק מדת בשר ודם  אדם צר צורה	midrash.Yalkut_Shimoni_on_Nach.857	7	midrash.Yalkut_Shimoni_on_Nach.856	3
על גבי כותל אינו יכול להטיל בו רוח ונשמה קריביים ובני מעיים  אבל	midrash.Yalkut_Shimoni_on_Nach.83	10	midrash.Yalkut_Shimoni_on_Nach.856	6
המקום צר צורה בתוך צורה ונותן בה רוח ונשמה קריבים ובני מעיי	midrash.Yalkut_Shimoni_on_Nach.83	14	bavli.Megillah.27	7
והיינו דאמ חנה אין צור כﭏהינו אין צייר כﭏהינו  הני חמשה	midrash.Yalkut_Shimoni_on_Nach.83	11	midrash.Midrash_Tanchuma.Tazria.2	8
ברכי נפשי כנגד המקום שיש בו חמשה דברים מלא כל העול	midrash.Midrash_Tanchuma.Tazria.2	7	bavli.Berakhot.19	5
וכן הנשמה מלא הגוף  המקום רואה ואינו נראה אף הנשמה רואה	midrash.Yalkut_Shimoni_on_Nach.857	7	bavli.Berakhot.19	5
ואינו נראה  המקום זן את כל העולם אף הנשמה זנה את הגוף  המק	midrash.Yalkut_Shimoni_on_Nach.857	12	bavli.Berakhot.19	7
המקום טהור והנשמה טהורה יושב בחדרי חדרים אף הנשמה  ת	midrash.Yalkut_Shimoni_on_Nach.857	15	bavli.Berakhot.19	8
תבא נשמה שיש בו ה דברים ותשבח להקבה שיש בו ה דברים אי	midrash.Yalkut_Shimoni_on_Nach.857	17	bavli.Berakhot.19	6
אילו  כל המסתכל באילו ארבעה דברים רתוי הוא כאילו	midrash.Yalkut_Shimoni_on_Nach.857	13	bavli.Berakhot.19	3
לא בא לעולם  ואילו הן מה למטה ומה למעלה מה לפנים	midrash.Yalkut_Shimoni_on_Nach.857	6	yerushalmi.Chagigah.15	3
מה לאחור פי רתוי כמ ראוי וטוב ממנו הנפל כך פי בערוך  ורשי	bavli.Chagigah.22	4	bavli.Tamid.63	3
פי יפה וטוב היה לו שלא בא לעולם  מה למעלה מן השמים כדכתי	bavli.Chagigah.22	5	bavli.Tamid.63	3
בספר בן סירא במופלא ממך אל תדרוש ובמכוסה ממך אל תחקור	bavli.Chagigah.25	8	midrash.Yalkut_Shimoni_on_Nach.339	6
במה שהורשת התבונן אין חקר בנסתרות  במופלא ממך זה שלא	bavli.Chagigah.25	12	midrash.Yalkut_Shimoni_on_Nach.339	9
רצה המקום לגלות מה לך לחקור  במה שהורשת במעשה דרך א	bavli.Chagigah.25	13	midrash.Yalkut_Shimoni_on_Nach.339	10
ארץ ובתלמוד תורה ובמעשה בראשית התבונן  מה לפנים חוץ	midrash.Yalkut_Shimoni_on_Nach.339	3	bavli.Chagigah.25	3
למחיצת הקרקע למזרח ולצפון ולדרום  ומה לאחור למערב  ושמעת	midrash.Midrash_Lekach_Tov_on_Ruth..1.7	1	midrash.Yalkut_Shimoni_on_Torah.559	1
עוד רתוי כמ בני אהרן הנותרים  ודריש בתכ ר אליעז או ראויים היו	tosefta.Shabbat.18	1	midrash.Yalkut_Shimoni_on_Torah.426	1
לישרף אלא שריתה הכתו לאהרן וזהו לרחמים כך פי הערוך כלומר	midrash.Yalkut_Shimoni_on_Torah.530	1	midrash.Yalkut_Shimoni_on_Torah.250	1
מרוחם היה  וכן רתוי שלא בא לעולם כלומ מרוחם היה אם לא בא לנ	midrash.Yalkut_Shimoni_on_Torah.530	1	midrash.Yalkut_Shimoni_on_Torah.354	1
לעולם תנו רבנן שלשה הובאו לדין לפני ה	midrash.Yalkut_Shimoni_on_Torah.354	1	bavli.Pesachim.63	1
המקום ואילו הן עני ועשיר ורשע	midrash.Yalkut_Shimoni_on_Torah.354	1	bavli.Pesachim.63	1
