בזני מוסרן למליוך ששמו דומה לשמר אותן מתים ומתגלגלין		0		0
או לעני למה לא עסקת בתורה אל טרוד היה במזונותי או לו כלום היית	bavli.Yoma.70	3	bavli.Pesachim.226	1
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
עני יותר מהילל הזקן  אמרו עליו על הילל הזקן שבכל יום ויום היה	bavli.Yoma.70	7	midrash.Ein_Yaakov.Yoma.3	3
משתכר בשני טרפקיעין פי מיני מטבע  חצי נותן לשומר בית ה	bavli.Yoma.70	10	midrash.Ein_Yaakov.Yoma.3	4
המדרש וחצי האחר מתפרנס הוא ובני ביתו  פעם אחת לא מו	bavli.Yoma.70	8	midrash.Ein_Yaakov.Yoma.3	4
מצא להשתכר ולא הניחו שומר בית המדרש ליכנס עלה לגג נתלה	bavli.Yoma.70	10	midrash.Ein_Yaakov.Yoma.3	6
בלילה וישב על גבי ארובה כדי שישמע דברי ﭏהים חיים מפי שמעי	bavli.Yoma.70	13	midrash.Ein_Yaakov.Yoma.3	10
ואבטליון ואותו היום ערב שבת היה ותקופת טבת ירד עליו השלג	bavli.Yoma.70	19	midrash.Ein_Yaakov.Yoma.3	17
כיון שעלה עמוד השחר אמ שמעיה לאבטליון אבטליון אחי בכל יום	midrash.Ein_Yaakov.Yoma.3	18	bavli.Yoma.70	17
היה מאיר הבית והיום אפל הציצו עיניו וראה דמות אדם בארובה	midrash.Ein_Yaakov.Yoma.3	15	bavli.Yoma.70	14
עלו ומצאו עליו רום ג אמות שלג  פרקוהו ורחצוהו וסכוהו והוש	bavli.Yoma.70	15	midrash.Ein_Yaakov.Yoma.3	12
והושיבוהו כנגד המדורה אמרו כגון זה ראוי לחלל עליו השבת	bavli.Yoma.70	13	midrash.Ein_Yaakov.Yoma.3	11
ואל תתמה מזה אמרו עליו על ר עקיבא שבכל יום ויום היה מביא	bavli.Yoma.70	9	midrash.Ein_Yaakov.Yoma.3	6
חבילה של קש חציו מוכר וחציו מתקשט בו  פעם אחד עמדו	minor_tractate.Avot_D'Rabbi_Natan.6	7	bavli.Yoma.70	4
עליו שכיניו ואמרו לו עקיבא אבדתנו בעשן אבל מכור אותו לנו	minor_tractate.Avot_D'Rabbi_Natan.6	13	midrash.Yalkut_Shimoni_on_Nach.702	2
וטול בדמיו שמן והדלק הנר ושנה לאור הנר  אמ להם הרבה סי	minor_tractate.Avot_D'Rabbi_Natan.6	12	midrash.Yalkut_Shimoni_on_Nach.702	2
סיפוקין אני מסתפק מהם אחד שאשנה לאורו ואחד שאתחמם	minor_tractate.Avot_D'Rabbi_Natan.6	9	midrash.Yalkut_Shimoni_on_Nach.702	2
בהם ואחד שאינו מניח לי לישן  ועתיד ר עקיבא לחייב כל עניי	minor_tractate.Avot_D'Rabbi_Natan.6	4	midrash.Shemot_Rabbah.18	1
ישר לעתיד בדין שהיה בתחלה עני מדולדל  ואם תאמר שלא הי	minor_tractate.Avot_D'Rabbi_Natan.6	3	midrash.Shemot_Rabbah.18	1
לו טיפול בנים ובנות היו לו והיה מפרנסם  ובן מ שנה היה כשהלך	minor_tractate.Avot_D'Rabbi_Natan.6	2	midrash.Shemot_Rabbah.18	1
ללמוד ולסוף שש עשרה שנה לימד תורה ברבים  ואמרו לא נפ	minor_tractate.Avot_D'Rabbi_Natan.6	4	midrash.Midrash_Tanchuma_Buber.Vayechi.6	2
נפטר מן העולם עד שהיו לו שלחנות של כסף וזהב  ואשתו הית	minor_tractate.Avot_D'Rabbi_Natan.6	4	midrash.Midrash_Tanchuma_Buber.Vayechi.6	2
יוצאת בקורקסין ובעיר של זהב ובמילת ובבגדי צבעונין ובכלי	minor_tractate.Avot_D'Rabbi_Natan.6	4	midrash.Midrash_Tanchuma_Buber.Vayechi.6	2
פשתן מצויצין  אמרו לו בניו ובנותיו ביישתנו במה שאתה עוש	minor_tractate.Avot_D'Rabbi_Natan.6	1	midrash.Sifrei_Devarim.340	1
לאמנו כל הכבוד הזה אמ להם מעט הוא הכבוד שהרבה נצט	midrash.Yalkut_Shimoni_on_Torah.750	1	minor_tractate.Avot_D'Rabbi_Natan.15	1
נצטערה עמי בתורה כדאי ביבמות פ הבא על יבמתו  שנים עשר	midrash.Yalkut_Shimoni_on_Torah.750	1	minor_tractate.Avot_D'Rabbi_Natan.15	1
זוגות תלמידי חכמי היו לו לר עקיבא מתלמידיו מגבת עד אנט	yerushalmi.Sukkah.2	2	midrash.Yalkut_Shimoni_on_Torah.750	1
אנטיפרס מעשה בר אליעז בן הורקנוס שהניח	yerushalmi.Sukkah.2	2	bavli.Nedarim.140	1
אביו ואמו עניים וברח לירושלם ולא נטל בידו לא	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	4	yerushalmi.Sukkah.2	2
ככר לא מנה ולא כלום אלא נכנס בירושלים כעני בפתח  ובא לפני	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	9	yerushalmi.Nedarim.7	1
רבן יוחנ בן זכאי וישב ולמד תורה שם שתים או שלש שנים  בא	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	8	bavli.Beitzah.9	2
לשאול לתלמידים והיה מריחים ריח פיו סרוח והיו מטמינים מ	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	10	bavli.Beitzah.9	2
ממנו ובורחים ולא היו או לו דבר עד שבאו לפני רבן יוחנ בן זכאי	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	6	bavli.Beitzah.9	4
והבין שאין ריח זה אלא מרעב שלא היה לו לאכול  אמ רבן יוחנ בן	midrash.Midrash_Tanchuma_Buber.Lech Lecha.10	6	bavli.Beitzah.9	3
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
שנו אלא באדם אחד ובחדשים ובלבנים ובלבד שאין לו להחליף אב	bavli.Beitzah.9	3	bavli.Shabbat.225	2
יש לו להחליף לא  תבא של בית רג לא היו מקפלין כפלי	bavli.Shabbat.225	8	midrash.Midrash_Tanchuma.Yitro.7	1
לבן שלהם מפני שהין להם להחליף  אמ רב הונ אם	bavli.Shabbat.225	14	tosefta.Shabbat.13	2
יש לו להחליף יחליף ואם לאו ישלשל בבגדו  והא מתחזי כרמות	bavli.Shabbat.225	15	midrash.Midrash_Tanchuma.Bereshit.2	5
כאן דכל אמא לא קעביד והאידנ קעביד לא מתחזי כרמות רוחא	bavli.Shabbat.225	11	midrash.Midrash_Tanchuma.Bereshit.2	5
כת וכבדתו מעשות דרכיך שלא יהיה מלבושך של שבת כמלבושך	bavli.Shabbat.225	11	midrash.Midrash_Tanchuma.Bereshit.2	5
של חול כי הא דר יוחנ הוה קרי למאני מכבדותיו  דרכיך שלא יהא	bavli.Shabbat.225	14	midrash.Yalkut_Shimoni_on_Nach.496	10
הלוכך של שבת כהלוכך של חול  ממצוא חפצך  חפינך אסורים	bavli.Shabbat.225	18	midrash.Yalkut_Shimoni_on_Nach.496	11
חפיני שמים מותרים  ודבר זה שלא יהא דיבורך של שבת כדיבור	bavli.Shabbat.225	13	midrash.Yalkut_Shimoni_on_Nach.496	9
של חול אבל הרהור מותר  הלוכך דשבת כי הא דר זירא אם היה	midrash.Yalkut_Shimoni_on_Nach.496	8	bavli.Shabbat.226	7
מדלג נשבת ופגע באמת המים  אם יכול להניח רגלו ראשונה	bavli.Shabbat.226	13	midrash.Yalkut_Shimoni_on_Nach.496	7
שתעקר את השנייה מותר ואם לאו אסור שמא יגיעו בגדיו במים	bavli.Shabbat.226	8	yerushalmi.Demai.51	2
ויבא לידי סחיטה  דא משום דפסיעה גסה אסור בשבת ואפי	bavli.Shabbat.226	8	yerushalmi.Demai.51	2
בחול יותר מאמה  דפסיעה בצונית אמה ומאי תקנתיה להדר	yerushalmi.Demai.51	2	mishnah.Eduyot.5	1
בקדושא דבי שמשי  ממצוא חפצך כההיא דעירובין לא	midrash.Ein_Yaakov.Berakhot.6	3	bavli.Berakhot.86	1
יטיל אדם בתוך שדהו בשבת לידע מה היא צריכה חפיני שמים	midrash.Ein_Yaakov.Berakhot.6	3	midrash.Yalkut_Shimoni_on_Nach.74	2
מותרין כגון פוסקין צדקה ומשדכין את התינוקות ליארס שלא	bavli.Shabbat.23	3	midrash.Yalkut_Shimoni_on_Nach.74	2
יהא דנורך של שבת מקח וממכר וחשבונות  מהרהר מותר כלומ	midrash.Yalkut_Shimoni_on_Nach.496	5	bavli.Shabbat.23	3
יצאה אני צריך להוציא על שדה זו  רב חסדא ורב הונ דאמ	bavli.Shabbat.23	3	bavli.Shabbat.226	3
תרויהו חשבנות של מנוה מותר וכן אר יעקב מפקחין	bavli.Ketubot.9	3	bavli.Bava_Batra.93	2
פיקוח נפש בשבת  ואר אלעז פוסקין צדקה לעניים בשבת  ואר	bavli.Ketubot.9	12	bavli.Shabbat.299	9
אחנ הולכין לבתי כנסיות ולבתי מדרשות לפקח על עסקי רבים בש	bavli.Ketubot.9	17	bavli.Shabbat.299	11
בשבת  ותנא בי מנשה משדכין תצוקות ליארס וללמדו ספר ולל	bavli.Ketubot.9	13	bavli.Shabbat.299	8
וללמדו אומנות  ולקדוש ישר מטבד כגו אנא דשכיחי לן	bavli.Ketubot.9	5	midrash.Midrash_Tanchuma.Bereshit.2	3
בשרא וחמרא במה נשנייה ונכבדיה  אל אי קגיליתו לאקדושי ולא	bavli.Shabbat.237	5	midrash.Yalkut_Shimoni_on_Nach.496	4
ולאקדומי אחרוה  ואי רגילותן לאחר זמן סעודה בחול אקדמיה	midrash.Yalkut_Shimoni_on_Nach.496	7	bavli.Shabbat.237	5
לקדוש ישר מסבד  תבא דבי אליהו לעולם ישכים אדם	midrash.Yalkut_Shimoni_on_Nach.496	4	bavli.Avodah_Zarah.10	2
להוצאת שבת אעפ  שאר עקיבא עשה שבתך חול	bavli.Pesachim.223	3	midrash.Yalkut_Shimoni_on_Nach.496	3
ואל תצטרך לבריות אבל עושה הוא לכבוד שבת דבר מועט ומאי	bavli.Pesachim.223	8	bavli.Pesachim.225	3
דבר מועט  אמ רב פפא כסא דהרסנא  אמ רב חסדא	bavli.Pesachim.223	9	midrash.Yalkut_Shimoni_on_Nach.885	4
לעולם ישכים אדם להוצאת שבת שנ ויהי באום הששי והכי	bavli.Pesachim.223	4	midrash.Yalkut_Shimoni_on_Nach.885	4
יאשר יביאו לאלתר בערב שבת  אר יוחנ כל המענג את השבת	bavli.Shabbat.234	4	midrash.Yalkut_Shimoni_on_Torah.258	3
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
		0		0
נותנין נחלה בלא מצרים שנ אז תתענג על ײ  רב נחמ אמ	bavli.Shabbat.235	5	midrash.Yalkut_Shimoni_on_Nach.496	4
מוצל משעבוד מלכיות  כתי התם על במתי ארץ  כת הכא ואתה	bavli.Shabbat.235	5	midrash.Yalkut_Shimoni_on_Nach.496	5
על במותימן תדרוך  אמ רב יהוד כל המענג את השבת נותנין לו	bavli.Shabbat.235	5	midrash.Yalkut_Shimoni_on_Nach.496	5
משאלות לבו שנ אז תתענג על ײ ויתן לך משאלות לבך  במה	midrash.Yalkut_Shimoni_on_Nach.496	9	bavli.Shabbat.236	8
מענגה אמ רב יהוד בתבשיל שלתרדים זדגים גדולים וראשי	midrash.Yalkut_Shimoni_on_Nach.496	9	bavli.Shabbat.236	8
שומים  אמ רב אפי דבר קטן והוא לכבוד שבת עשאו הרי עונג	bavli.Shabbat.236	7	midrash.Yalkut_Shimoni_on_Nach.496	7
מאי היא אמ רב פפא אפי כסא דהרסנא  ולי נר שבמה דמשום	bavli.Shabbat.236	6	midrash.Yalkut_Shimoni_on_Nach.496	6
האי אוכלי שום בערב שבת  אר אסי תהא חלקי ממכניסי שב	bavli.Shabbat.236	5	midrash.Yalkut_Shimoni_on_Nach.496	5
שבת בטבריא וממויני אי שבת בצפורי  פי טבריא ארין עמוקה	bavli.Shabbat.236	2	midrash.Ein_Yaakov.Shabbat.16	2
ומחשכת מבעוד יום כסבורין שחשיכה  וצפורי אושבת נראש	midrash.Ein_Yaakov.Shabbat.16	2	bavli.Shabbat.236	2
ההר כצפור ועד שקיעת החמה נרא אור גדול  ר חננא מעטף	midrash.Ein_Yaakov.Shabbat.16	1	midrash.Yalkut_Shimoni_on_Nach.293	1
וקאי אפניא דמעלי שבתא  ואמ באו ונצא לקראת שבת מלכה	bavli.Shabbat.237	7	midrash.Ein_Yaakov.Shabbat.16	5
ד ביר ינאי הוה לביש מאני מעליא ומיכסי ואמ בואי כלה בואי	bavli.Shabbat.237	8	midrash.Ein_Yaakov.Shabbat.16	6
יכלה  רבה בר רב הונא איקלע לבי רבה נר נחמן קריבו ליה תלתי	bavli.Shabbat.237	11	midrash.Ein_Yaakov.Shabbat.16	7
סאין טיחויי  כי הזר אמ מי ידעיתון דאתינ אמ לי מי עדיפת	bavli.Shabbat.237	8	midrash.Ein_Yaakov.Shabbat.16	4
את משבתא  ר אבא זבן בתליסר יוסתירי פשיטי בישרא	bavli.Shabbat.237	10	bavli.Chullin.221	3
מתליסר טבחי ומשלים להו לצצורא דדשא אל לשמשיה אשור	bavli.Shabbat.237	10	midrash.Ein_Yaakov.Shabbat.16	5
הייא  כלומ התאשר מהר להכין מנה זו בתוך שאלך להביא אחרת	bavli.Shabbat.237	8	midrash.Ein_Yaakov.Shabbat.16	5
ב ערבי שבתות ר אבהו אתקנתא דדשא יתיב  ומושיף נורא	midrash.Ein_Yaakov.Shabbat.16	3	bavli.Shabbat.237	3
פי נופח האור לכבוד השנת  רב ענן לביש גונדא  זתנא דני	midrash.Ein_Yaakov.Shabbat.16	5	bavli.Shabbat.237	5
ר ישמעﭏ בגדים שבישל בהם קדירה לרבו  אל ימזוג בו כוס	bavli.Shabbat.227	5	bavli.Shabbat.237	5
לרבו  גונדא כלי שחור שעשוי שלא לטנף בגדיו בבשלו הקזירה	bavli.Shabbat.227	5	midrash.Ein_Yaakov.Shabbat.16	4
רב ספרא מחרך רישא  רבא מלח שיבוטא  רב הונ מדליק שרגא	bavli.Shabbat.237	9	bavli.Kiddushin.81	5
רנפפא גדיל פתילתא  רנ חסדא מאליק שרגא פריס סילקא	bavli.Shabbat.237	14	midrash.Ein_Yaakov.Shabbat.16	6
פריס מחתך  רבה ורב יוסף מצלחי ציבי  ר זירא מצתית צתותי	bavli.Shabbat.237	17	midrash.Ein_Yaakov.Shabbat.16	9
פי מצית האור בעינים דקים  רב נחמן בר יצחק מכתף ועייל	bavli.Shabbat.237	7	midrash.Ein_Yaakov.Shabbat.16	6
מכתף ועﭏל ונפיק  מעשה ביוסף מוקר שני דהוה	bavli.Shabbat.237	7	midrash.Ein_Yaakov.Shabbat.16	5
ההוא גוי בשיבבותיה דהוה נפיסוי נכסי טובא	bavli.Shabbat.237	11	midrash.Yalkut_Shimoni_on_Nach.496	5
אמרי ליה כלדאי כולהו ננסין ליוסף מוקר שני ואכלי ליה אזל	bavli.Shabbat.237	13	midrash.Yalkut_Shimoni_on_Nach.496	8
ובנינהו לנכסי וזבן בהן מרגניתא  אותביה נסדיניה בהדי דקא	bavli.Shabbat.237	14	midrash.Yalkut_Shimoni_on_Nach.496	10
אדיל ועבר נהרא אפרחא זיקא לסדיניה שדיא במיא  בלעי	bavli.Shabbat.237	8	midrash.Yalkut_Shimoni_on_Nach.496	7
נובא  יוסקוה ואייתוה אפניא דמעלי שבתא אמר מאי זבין כי	bavli.Shabbat.237	11	midrash.Yalkut_Shimoni_on_Nach.496	7
